Facility Category,Name of Building/Facility,Address of Building/Facility,建築物/設施名稱,建築物/設施名稱.1,Country Park/Special Area,郊野公園/特別地區,Telephone,聯絡電話,Website,網頁,Latitude Decimal Degree(DD.DDD),Longitude Decimal Degree(DD.DDD),Service Hours (From),Service Hours (To)
Country Park Toilet Locations,"Toilet (Ham Hang Mei Barbecue Site, Bride's Pool Road; Fung Hang Family Walk Finishing Point)","Ham Hang Mei Barbecue Site, Bride's Pool Road; Fung Hang Family Walk Finishing Point",廁所 (新娘潭路 鹹坑尾燒烤場地；鳳坑家樂徑終點),新娘潭路 鹹坑尾燒烤場地；鳳坑家樂徑終點,PLOVER COVE COUNTRY PARK,船灣郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.52067,114.22633,0:00,24:00:00
Country Park Toilet Locations,Toilet (Yee Ting Campsite),"Yee Ting Campsite, Pak Tam Road",廁所 (怡庭營地),北潭路 怡庭營地,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40663,114.32561,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Po Kau Nature Reserve Picnic Site No. 4, Tai Po Kau Forest Track - Kau Lead Section)","Tai Po Kau Nature Reserve Picnic Site No. 4, Tai Po Kau Forest Track - Kau Lead Section",廁所(大埔滘林道 - 滘鉛段大埔滘自然護理區郊遊場地4號),大埔滘林道 - 滘鉛段大埔滘自然護理區郊遊場地4號,TAI PO KAU NATURE RESERVE,大埔滘自然護理區,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.42047,114.17044,0:00,24:00:00
Country Park Toilet Locations,Toilet (Jat's Incline Morning Walkers Garden),Jat's Incline Morning Walkers Garden,廁所 (扎山道晨運園地),扎山道晨運園地,MA ON SHAN COUNTRY PARK,馬鞍山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.33543,114.21899,0:00,24:00:00
Country Park Toilet Locations,Toilet (Shui Long Wo Campsite),Shui Long Wo Campsite,廁所 (水浪窩營地),水浪窩營地,MA ON SHAN COUNTRY PARK,馬鞍山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40272,114.27493,0:00,24:00:00
Country Park Toilet Locations,"Toilet (San Shek Wan Barbecue Site No. 1, Lantau Trail - Section No. 11)","San Shek Wan Barbecue Site No. 1, Lantau Trail - Section No. 11",廁所 (鳳凰徑 - 第11段 ?石灣燒烤場地1號),鳳凰徑 - 第11段 ?石灣燒烤場地1號,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.24273,113.96363,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Bride's Pool Road Barbecue Site No. 19, Sam Tam Lo)","Bride's Pool Road Barbecue Site No. 19, Sam Tam Lo",廁所 (三?籮 新娘潭路燒烤場地19號),三?籮 新娘潭路燒烤場地19號,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.50583,114.23413,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Mong Tsai Barbecue Site No. 8, Tso Wo Hang Pier)","Tai Mong Tsai Barbecue Site No. 8, Tso Wo Hang Pier",廁所 (早禾坑碼頭 大網仔燒烤場地八號),早禾坑碼頭 大網仔燒烤場地八號,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39205,114.28948,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Plover Cove Country Park Tai Mei Tuk Management Centre, Bride's Pool Road)","Plover Cove Country Park Tai Mei Tuk Management Centre, Bride's Pool Road",廁所 (新娘潭路 船灣郊野公園大美督管理站),新娘潭路 船灣郊野公園大美督管理站,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.47631,114.23607,0:00,24:00:00
Country Park Toilet Locations,Toilet (Cheung Yuen Road Junction),Cheung Yuen Road Junction,廁所 (長源路口),長源路口,KAM SHAN COUNTRY PARK,金山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.34891,114.15259,0:00,24:00:00
Country Park Toilet Locations,Toilet (Sai Sha Road Barbecue Site No. 5),Sai Sha Road Barbecue Site No. 5,廁所 (西沙路燒烤場地五號),西沙路燒烤場地五號,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40513,114.2793,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Hok Tau Reservoir Barbecue Site No. 6, Hok Tau Wai, Hok Tau Road)","Hok Tau Reservoir Barbecue Site No. 6, Hok Tau Road",廁所 (鶴藪道 鶴藪圍 鶴藪水塘燒烤場地6號),鶴藪道 鶴藪圍 鶴藪水塘燒烤場地6號,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.50376,114.17299,0:00,24:00:00
Country Park Toilet Locations,Toilet (Pak Tam Au Campsite),Pak Tam Au Campsite,廁所 (北潭凹營地),北潭凹營地,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.42297,114.33585,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Chung Pui Barbecue Site, Chung Pui Tree Walk)","Chung Pui Barbecue Site, Chung Pui Tree Walk",廁所 (涌背燒烤場地；涌背樹木研習徑),涌背燒烤場地；涌背樹木研習徑,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.48798,114.24216,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Long Wan Campsite, Lantau)","Tai Long Wan Campsite, Lantau",廁所 (大嶼山 大浪灣營地),大嶼山 大浪灣營地,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.21352,113.8779,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Po Kau Nature Reserve Picnic Site No. 1, Tai Po Kau Nature Trail Finishing Point)","Tai Po Kau Nature Reserve Picnic Site No. 1, Tai Po Kau Nature Trail Finishing Point",廁所 (大埔滘自然教育徑 終點 大埔滘自然護理區郊遊場地1號),大埔滘自然教育徑 終點 大埔滘自然護理區郊遊場地1號,TAI PO KAU NATURE RESERVE,大埔滘自然護理區,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.42852,114.18098,0:00,24:00:00
Country Park Toilet Locations,Toilet (Pak Tam Chung P.H.A.B. Site),Pak Tam Chung P.H.A.B. Site,廁所 (北潭涌傷健樂園),北潭涌傷健樂園,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39729,114.32052,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Shing Mun Barbecue Site No. 3, Shing Mun Road)","Shing Mun Barbecue Site No. 3, Shing Mun Road",廁所 (城門道 城門燒烤場地3號),城門道 城門燒烤場地3號,SHING MUN COUNTRY PARK,城門郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37912,114.14317,0:00,24:00:00
Country Park Toilet Locations,Toilet (Aberdeen P.H.A.B. Barbecue Site; Aberdeen Country Park Entrance),Aberdeen P.H.A.B. Barbecue Site; Aberdeen Country Park Entrance,廁所 (香港仔傷健樂園燒烤場地；香港仔郊野公園 入口),香港仔傷健樂園燒烤場地；香港仔郊野公園 入口,ABERDEEN COUNTRY PARK,香港仔郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.25417,114.15945,0:00,24:00:00
Country Park Toilet Locations,Toilet (Hau Tong Kai Campsite),Hau Tong Kai Campsite,廁所 (猴塘溪營地),猴塘溪營地,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.44144,114.32755,0:00,24:00:00
Country Park Toilet Locations,Toilet (Ma On Shan Barbecue Site),Ma On Shan Barbecue Site,廁所 (馬鞍山燒烤場地),馬鞍山燒烤場地,MA ON SHAN COUNTRY PARK,馬鞍山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40833,114.23756,0:00,24:00:00
Country Park Toilet Locations,Toilet (Near Shui Chuen O Estate),Near Shui Chuen O Estate,廁所 (近水泉澳?),近水泉澳?,MA ON SHAN COUNTRY PARK,馬鞍山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37021,114.19665,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tai Mong Tsai Barbecue Site No. 14),Tai Mong Tsai Barbecue Site No. 14,廁所 (大網仔燒烤場地十四號),大網仔燒烤場地十四號,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38611,114.30544,0:00,24:00:00
Country Park Toilet Locations,Toilet (Mount Parker Road Barbecue Site 4; Quarry Gap (Tai Fung Au)),Mount Parker Road Barbecue Site 4; Quarry Gap (Tai Fung Au),廁所 (柏架山道燒烤場地4號；大風坳),柏架山道燒烤場地4號；大風坳,TAI TAM (QUARRY BAY EXT.) COUNTRY PARK,大潭(?魚涌擴建部分)郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.26695,114.21359,0:00,24:00:00
Country Park Toilet Locations,Toilet (Nga Ying Kok Campsite),Nga Ying Kok Campsite,廁所 (牙鷹角營地),牙鷹角營地,LANTAU NORTH COUNTRY PARK,北大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.23857,113.85287,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Picnic Site No. 12, Golden Hill Road )","Picnic Site No. 12, Golden Hill Road",廁所 (金山路 郊遊場地12號),金山路 郊遊場地12號,KAM SHAN COUNTRY PARK,金山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.36571,114.15069,0:00,24:00:00
Country Park Toilet Locations,Toilet (Man Cheung Po Campsite),Man Cheung Po Campsite,廁所 (萬丈布營地),萬丈布營地,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.23065,113.86627,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tai Po Kau Forest Walks),Tai Po Kau Forest Walks,廁所(大埔滘林徑),大埔滘林徑,TAI PO KAU NATURE RESERVE,大埔滘自然護理區,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.43018,114.17567,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Mo Shan Kisok, Rotary Park)","Tai Mo Shan Kisok, Rotary Park",廁所 (扶輪公園 大帽山茶水亭),扶輪公園 大帽山茶水亭,TAI MO SHAN COUNTRY PARK,大帽山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40506,114.10582,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Bride's Pool Nature Trail, Bride's Pool Road)","Bride's Pool Nature Trail, Bride's Pool Road",廁所 (新娘潭路 新娘潭自然教育徑),新娘潭路 新娘潭自然教育徑,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.50239,114.23722,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Kowloon Reservoir Barbecue Site No. 3, Tai Po Road)","Kowloon Reservoir Barbecue Site No. 3, Tai Po Road",廁所 (大埔道 九龍水塘燒烤場地3號),大埔道 九龍水塘燒烤場地3號,KAM SHAN COUNTRY PARK,金山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.35335,114.15621,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Eastern end of Main Dam, Plover Cove Reservoir Country Trail Finishing Point)","Eastern end of Main Dam, Plover Cove Reservoir Country Trail Finishing Point",廁所 (船灣淡水湖郊遊徑終點 主壩東端),船灣淡水湖郊遊徑終點 主壩東端,PLOVER COVE COUNTRY PARK,船灣郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.4549,114.24813,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tung Ping Chau Campsite）,Tung Ping Chau Campsite,廁所 (東平洲營地),東平洲營地,PLOVER COVE (EXTENSION) COUNTRY PARK,船灣郊野公園(擴建部分),1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.54128,114.44077,0:00,24:00:00
Country Park Toilet Locations,Toilet (Mount Parker Road Barbecue Site 1; Mount Parker Road),Mount Parker Road Barbecue Site 1; Mount Parker Road,廁所 (柏架山道燒烤場地1號；柏架山道),柏架山道燒烤場地1號；柏架山道,TAI TAM (QUARRY BAY EXT.) COUNTRY PARK,大潭(?魚涌擴建部分)郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.27794,114.20941,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Clear Water Bay Management Centre,Tai Hang Tun)","Clear Water Bay Management Centre,Tai Hang Tun",廁所 (大坑墩 清水灣管理站),大坑墩 清水灣管理站,CLEAR WATER BAY COUNTRY PARK,清水灣郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.2914,114.30101,0:00,24:00:00
Country Park Toilet Locations,Toilet (Pak A; MacLehose Trail - Section No. 1),Pak A; MacLehose Trail - Section No. 1,廁所 (北丫；麥理浩徑 - 第一段),北丫；麥理浩徑 - 第一段,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.3626,114.3496,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Shing Mun Barbecue Site No. 5, Shing Mun Road)","Shing Mun Barbecue Site No. 5, Shing Mun Road",廁所 (城門道 城門燒烤場地5號),城門道 城門燒烤場地5號,SHING MUN COUNTRY PARK,城門郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37787,114.14429,0:00,24:00:00
Country Park Toilet Locations,Toilet (Near Hong Kong Parkview; Tai Tam Reservoir Road),Near Hong Kong Parkview; Tai Tam Reservoir Road,廁所 (近陽明山莊；大潭水塘道),近陽明山莊；大潭水塘道,TAI TAM COUNTRY PARK,大潭郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.25821,114.19827,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Kowloon Baywash Reservoir Barbecue Site, Cheung Yuen Road)","Kowloon Baywash Reservoir Barbecue Site, Cheung Yuen Road",廁所 (長源路 九龍副水塘燒烤場地),長源路 九龍副水塘燒烤場地,KAM SHAN COUNTRY PARK,金山郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.34832,114.15004,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tai Mong Tsai Barbecue Site No. 4; Junction of Sai Sha Road and Tai Mong Tsai Road),Tai Mong Tsai Barbecue Site No. 4; Junction of Sai Sha Road and Tai Mong Tsai Road,廁所 (大網仔燒烤場地四號；西沙路及大網仔路 交界),大網仔燒烤場地四號；西沙路及大網仔路 交界,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39608,114.28434,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Nam Shan Barbecue Site No. 1, Nam Shan Tree Walk Start Point)","Nam Shan Barbecue Site No. 1, Nam Shan Tree Walk Start Point",廁所 (南山燒烤場地1號；南山樹木研習徑 起點),南山燒烤場地1號；南山樹木研習徑 起點,LANTAU NORTH COUNTRY PARK,北大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.25629,113.98843,0:00,24:00:00
Country Park Toilet Locations,Toilet (Pak Tam Chung Barbecue Site No. 3; Pak Tam Chung Family Walk Starting Point),Pak Tam Chung Barbecue Site No. 3; Pak Tam Chung Family Walk Starting Point,廁所 (北潭涌燒烤場地三號；北潭涌家樂徑 起點),北潭涌燒烤場地三號；北潭涌家樂徑 起點,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39925,114.31884,0:00,24:00:00
