Facility Category,Name of Building/Facility,Address of Building/Facility,建築物/設施名稱,建築物/設施名稱.1,Country Park/Special Area,郊野公園/特別地區,Telephone,聯絡電話,Website,網頁,Latitude Decimal Degree(DD.DDD),Longitude Decimal Degree(DD.DDD),Service Hours (From),Service Hours (To)
Country Park Toilet Locations,"Toilet (Halfway along MacLehose Trail - Section No. 10, Pak Shek Hang)","Halfway along MacLehose Trail - Section No. 10, Pak Shek Hang",廁所(白石坑 麥理浩徑 - 第十段 中間位),白石坑 麥理浩徑 - 第十段 中間位,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.3823,114.01702,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tuen Mun Fitness Trail, Near Hin Fat Lane)","Tuen Mun Fitness Trail, Near Hin Fat Lane",廁所(屯門健身徑；近顯發里),屯門健身徑；近顯發里,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38894,113.98315,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Sham Tseng Barbecue Site No. 2, Near Tai Lam Nature Trail Finishing Point)","Sham Tseng Barbecue Site No. 2, Near Tai Lam Nature Trail Finishing Point",廁所(深井燒烤場地2號；近大欖自然教育徑終點),深井燒烤場地2號；近大欖自然教育徑終點,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.36972,114.05068,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Halfway along MacLehose Trail Section No. 10, near Wong Nai Tun Irrigation Reservoir)","Halfway along MacLehose Trail Section No. 10, near Wong Nai Tun Irrigation Reservoir",廁所(近黃泥墩灌溉水塘；麥理浩徑 - 第十段 中間位),近黃泥墩灌溉水塘；麥理浩徑 - 第十段 中間位,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39195,114.0206,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Near Sham Tseng Picnic Site No. 7, So Kwun Wat)","Near Sham Tseng Picnic Site No. 7, So Kwun Wat",廁所(掃管笏 近深井郊遊場地7號),掃管笏 近深井郊遊場7號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37813,113.99486,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Fu Tei Barbecue Site No. 1, near Fu Tei Road)","Fu Tei Barbecue Site No. 1, near Fu Tei Road",廁所(近富地路 虎地燒烤場地1號 ),近富地路 虎地燒烤場地1號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40696,113.98858,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Sham Tseng Barbecue Site No. 1, Sham Tseng Settlement Basin)","Sham Tseng Barbecue Site No. 1, Sham Tseng Settlement Basin",廁所(深井沉澱塘 深井燒烤場地1號),深井沉澱塘 深井燒烤場地1號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37146,114.05373,0:00,24:00:00
Country Park Toilet Locations,Toilet (Yung Shue O Picnic Site),Yung Shue O Picnic Site,廁所 (榕樹澳郊遊場地),榕樹澳郊遊場地,SAI KUNG WEST COUNTRY PARK,西貢西郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.41634,114.27582,0:00,24:00:00
Country Park Toilet Locations,Toilet (Yuen Ng Fan (Nam Fung Wan) Campsite),Yuen Ng Fan (Nam Fung Wan) Campsite,廁所 (南風灣營地),南風灣營地,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37752,114.33219,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Sham Tseng Picnic Site No. 3, Sham Tseng Settlement Basin)","Sham Tseng Picnic Site No. 3, Sham Tseng Settlement Basin",廁所(深井沉澱塘 深井郊遊場3號),深井沉澱塘 深井郊遊場3號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37195,114.04922,0:00,24:00:00
Country Park Toilet Locations,Toilet (Junction of Tai Lam Nature Trail and Siu Lam Mountain Bike Trail),Junction of Tai Lam Nature Trail and Siu Lam Mountain Bike Trail,廁所(大欖自然教育徑 及 小欖越野單車徑 交界),大欖自然教育徑 及 小欖越野單車徑 交界,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38747,114.0416,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Tong Barbecue Site No. 1, Tai Tong Shan Road)","Tai Tong Barbecue Site No. 1, Tai Tong Shan Road",廁所(大棠山道 大棠燒烤場地1號),大棠山道 大棠燒烤場地1號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40975,114.03283,0:00,24:00:00
Country Park Toilet Locations,Toilet (Sham Tseng Picnic Site No. 6; Halfway along Tai Lam Nature Trail),Sham Tseng Picnic Site No. 6; Halfway along Tai Lam Nature Trail,廁所(深井郊遊場地6號；大欖自然教育徑 中間位),深井郊遊場地6號；大欖自然教育徑 中間位,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38065,114.0476,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Tong Barbecue Site No. 1 Kiosk, Tai Tong Shan Road)","Tai Tong Barbecue Site No. 1 Kiosk, Tai Tong Shan Road",廁所(大棠山道 大棠燒烤場地1號小食亭),大棠山道 大棠燒烤場地1號小食亭,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40948,114.03139,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Tong Barbecue Site No. 6, Tai Tong Shan Road)","Tai Tong Barbecue Site No. 6, Tai Tong Shan Road",廁所(大棠山道 大棠燒烤場地6號),大棠山道 大棠燒烤場地6號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40752,114.03539,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tai Tong Nature Trail Starting Point; Halfway along MacLehose Trail - Section No. 10),Tai Tong Nature Trail Starting Point; Halfway along MacLehose Trail - Section No. 10,廁所(大欖自然教育徑 起點；麥理浩徑 - 第十段 中間位),大欖自然教育徑 起點；麥理浩徑 - 第十段 中間位,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39936,114.03465,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Lam Chung Country Trail Starting Point, Ma On Kong)","Tai Lam Chung Country Trail Starting Point, Ma On Kong",廁所(馬鞍崗 大欖涌郊遊徑 起點),馬鞍崗 大欖涌郊遊徑 起點,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.42031,114.06201,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tai Tong Picnic Site No. 2, Tai Tong Nature Trail)","Tai Tong Picnic Site No. 2, Tai Tong Nature Trail",廁所(大棠郊遊場地2號；大欖自然教育徑),大棠郊遊場地2號；大欖自然教育徑,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39641,114.04611,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Shek Kong Barbecue Site No. 3, Kap Lung)","Shek Kong Barbecue Site No. 3, Kap Lung",廁所(甲龍 石崗燒烤場地3號),甲龍 石崗燒烤場地3號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.42272,114.10409,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tin Fu Tsai Campsite),Tin Fu Tsai Campsite,廁所(田夫仔營地),田夫仔營地,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39048,114.06607,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Twisk Picnic Site, Junction of Tai Lam Forest Track - Tsing Fai Tong Section & Tin Fu Tsai Section)","Twisk Picnic Site, Junction of Tai Lam Forest Track - Tsing Fai Tong Section & Tin Fu Tsai Section",廁所(荃錦郊遊場地；大欖林道-清快塘段及田夫仔段 交界),荃錦郊遊場地；大欖林道-清快塘段及田夫仔段 交界,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39252,114.07178,0:00,24:00:00
Country Park Toilet Locations,Toilet (near Tai Lam Country Park Twisk Management Centre),Near Tai Lam Country Park Twisk Management Centre,廁所(大欖郊野公園荃錦管理站的鄰近位置),大欖郊野公園荃錦管理站的鄰近位置,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.407,114.10474,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Chuen Lung Barbecue Site No. 2, Rotary Park Nature Trail Finishing Point)","Chuen Lung Barbecue Site No. 2, Rotary Park Nature Trail Finishing Point",廁所(川龍燒烤場地2號；扶輪公園自然教育徑終點),川龍燒烤場地2號；扶輪公園自然教育徑終點,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39811,114.10899,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Shek Kong Barbecue Site No. 6, near Ma Pau Ling)","Shek Kong Barbecue Site No. 6, near Ma Pau Ling",廁所(近麻包嶺 石崗燒烤場地6號),近麻包嶺 石崗燒烤場地6號,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.42214,114.09467,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Twisk Picnic Site, Tsing Fai Tong)","Twisk Picnic Site, Tsing Fai Tong",廁所(清快塘 荃錦郊遊場地),清快塘 荃錦郊遊場地,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38498,114.06055,0:00,24:00:00
Country Park Toilet Locations,Toilet (Ho Pui Campsite),Ho Pui Campsite,廁所(河背營地),河背營地,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.41062,114.07182,0:00,24:00:00
Country Park Toilet Locations,"Toilet (MacLehose Trail - Section No. 9, Pak Shek Kiu)","MacLehose Trail - Section No. 9, Pak Shek Kiu",廁所(白石橋 麥理浩徑 - 第九段),白石橋 麥理浩徑 - 第九段,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39944,114.09148,0:00,24:00:00
Country Park Toilet Locations,Toilet (Tai Lam Forest Track - Tsing Fai Tong Section),Tai Lam Forest Track - Tsing Fai Tong Section,廁所(大欖林道-清快塘段),大欖林道-清快塘段,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.3885,114.07261,0:00,24:00:00
Country Park Toilet Locations,Toilet (Twisk Picnic Site; Near MacLehose Trail - Section No. 9 Starting Point),Twisk Picnic Site; Near MacLehose Trail - Section No. 9 Starting Point,廁所(荃錦郊遊場地；近麥理浩徑 - 第九段 起點),荃錦郊遊場地；近麥理浩徑 - 第九段 起點,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.40743,114.10193,0:00,24:00:00
Country Park Toilet Locations,"Toilet (MacLehose Trail - Section No. 10, Tin Fu Tsai)","MacLehose Trail - Section No. 10, Tin Fu Tsai",廁所(田夫仔 麥理浩徑 - 第十段),田夫仔 麥理浩徑 - 第十段,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39399,114.06077,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Twisk Barbecue Site No.2, Tai Mo Shan Road)","Twisk Barbecue Site No.2, Tai Mo Shan Road",廁所(大帽山道 荃錦燒烤場地),大帽山道 荃錦燒烤場地,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.4056,114.10497,0:00,24:00:00
Country Park Toilet Locations,Toilet (Twisk Picnic Site; Tin Fu Tsai North Mountain Bike Trail),Twisk Picnic Site; Tin Fu Tsai North Mountain Bike Trail,廁所(荃錦郊遊場地；田夫仔北越野單車徑),荃錦郊遊場地；田夫仔北越野單車徑,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.39647,114.07384,0:00,24:00:00
Country Park Toilet Locations,Toilet (Kau Ling Chung Campsite),Kau Ling Chung Campsite,廁所 (狗嶺涌營地),狗嶺涌營地,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.20454,113.86364,0:00,24:00:00
Country Park Toilet Locations,Toilet (Kau Ling Chung Catchwater Picnic Site No. 3; near Lantau Trail - Section No. 8 Start Point),Kau Ling Chung Catchwater Picnic Site No. 3; near Lantau Trail - Section No. 8 Start Point,廁所 (狗嶺涌引水道郊遊場地3號；近鳳凰徑- 第8段 起點 ),狗嶺涌引水道郊遊場地3號；近鳳凰徑- 第8段 起點,LANTAU SOUTH COUNTRY PARK,南大嶼郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.20777,113.86811,0:00,24:00:00
Country Park Toilet Locations,Toilet (Lions Nature Education Centre - Car Park),Lions Nature Education Centre,廁所 (獅子會自然教育中心 - 停車場),獅子會自然教育中心,TSIU HANG SPECIAL AREA,蕉坑特別地區,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.3742,114.26521,0:00,24:00:00
Country Park Toilet Locations,Toilet (Lions Nature Education Centre - Cafeteria),Lions Nature Education Centre,廁所 (獅子會自然教育中心 - 聰鳴茶座),獅子會自然教育中心,TSIU HANG SPECIAL AREA,蕉坑特別地區,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37444,114.26265,0:00,24:00:00
Country Park Toilet Locations,Toilet (Lions Nature Education Centre - Visitor Centre),Lions Nature Education Centre,廁所 (獅子會自然教育中心 - 遊客中心),獅子會自然教育中心,TSIU HANG SPECIAL AREA,蕉坑特別地區,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37366,114.26423,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Sham Tseng Picnic Site No. 310, Tai Lam Chung Reservoir)","Sham Tseng Picnic Site No. 310, Tai Lam Chung Reservoir",廁所(深井郊遊場地310號；大欖涌水塘),深井郊遊場地310號；大欖涌水塘,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37384,114.02071,0:00,24:00:00
Country Park Toilet Locations,Toilet (High Island Reservoir West Dam; MacLehose Trail - Section No. 1),High Island Reservoir West Dam; MacLehose Trail - Section No. 1,廁所 (萬宜水庫西壩；麥理浩徑 - 第一段),萬宜水庫西壩；麥理浩徑 - 第一段,SAI KUNG EAST COUNTRY PARK,西貢東郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.37057,114.34209,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Tuen Mun Barbecue Site No. 2, Tuen Mun Fitness Trail)","Tuen Mun Barbecue Site No. 2, Tuen Mun Fitness Trail",廁所(屯門燒烤場地2號；屯門健身徑),屯門燒烤場地2號；屯門健身徑,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38328,113.98403,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Halfway along MacLehose Trail - Section No. 10, Tai Lam Chung Reservoir)","Halfway along MacLehose Trail - Section No. 10, Tai Lam Chung Reservoir",廁所(大欖涌水塘 麥理浩徑 - 第十段 中間位),大欖涌水塘 麥理浩徑 - 第十段 中間位,TAI LAM COUNTRY PARK,大欖郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.38446,114.01936,0:00,24:00:00
Country Park Toilet Locations,"Toilet (Lau Shui Heung Road, near Lau Shui Heung Irrigation Reservoir)","Lau Shui Heung Road, near Lau Shui Heung Irrigation Reservoir",廁所(流水響道 近流水嚮灌溉水塘),流水響道 近流水嚮灌溉水塘,PAT SIN LENG COUNTRY PARK,八仙嶺郊野公園,1823,1823,https://www.afcd.gov.hk/english/country/cou_vis/cou_vis_rec/cou_vis_dis.html,https://www.afcd.gov.hk/tc_chi/country/cou_vis/cou_vis_rec/cou_vis_dis.html,22.4968,114.16998,0:00,24:00:00